file,variable,latitude,longitude,ecco_mean,omg_mean,difference
CTD_20171014_101700.nc,THETA,65.35162353515625,-35.162601470947266,1.5774207,3.3229828,1.7455621
CTD_20171018_145516.nc,THETA,74.21732330322266,-63.01314926147461,-0.17389004,1.0719712,1.2458612
CTD_20171015_100856.nc,THETA,67.48168182373047,-32.772701263427734,2.770213,1.4902258,-1.2799871
CTD_20171015_152820.nc,THETA,66.83463287353516,-27.66482925415039,1.0231345,0.6531792,-0.36995524
CTD_20171018_170019.nc,THETA,75.40706634521484,-68.26664733886719,-0.2938706,1.0055515,1.299422
CTD_20171023_153140.nc,THETA,70.90878295898438,-53.6773796081543,0.6101447,1.7631387,1.1529939
CTD_20160916_140334.nc,SALT,74.73277282714844,-65.24624633789062,33.78817,34.06748,0.27930832
CTD_20160928_154417.nc,SALT,75.95733642578125,-59.61069107055664,32.337997,33.87655,1.5385513
CTD_20160923_153439.nc,SALT,81.22250366210938,-64.78015899658203,33.36024,33.92207,0.5618286
CTD_20160914_145226.nc,SALT,69.19828033447266,-52.412818908691406,33.522415,34.09622,0.57380295
CTD_20160924_155359.nc,SALT,73.73886108398438,-61.26927947998047,33.520714,34.140453,0.61973953
CTD_20160928_133513.nc,SALT,74.03338623046875,-58.2613410949707,33.440243,33.564255,0.12401199
CTD_20160928_130838.nc,SALT,74.64826202392578,-61.149200439453125,33.81698,34.303272,0.4862938
CTD_20160914_113251.nc,SALT,67.74603271484375,-58.61214828491211,33.44183,33.827286,0.3854561
CTD_20160913_154431.nc,SALT,64.77964782714844,-53.0094108581543,33.67671,34.152752,0.4760437
CTD_20160928_131853.nc,SALT,74.524169921875,-60.02251052856445,33.753014,34.295845,0.5428314
CTD_20160929_145648.nc,SALT,71.98985290527344,-17.682830810546875,34.213833,34.883743,0.66991043
CTD_20160924_163708.nc,SALT,71.98094177246094,-59.961429595947266,33.42962,34.204933,0.77531433
CTD_20160929_150010.nc,SALT,71.91944122314453,-17.121719360351562,34.33148,34.872425,0.54094696
CTD_20160924_161112.nc,SALT,73.0257568359375,-63.04066848754883,33.78514,34.26499,0.47985077
CTD_20160919_105644.nc,SALT,74.83074951171875,-16.701690673828125,33.550663,34.22017,0.6695061
CTD_20160916_152547.nc,SALT,76.54753875732422,-74.03031158447266,33.66154,34.01485,0.35330963
CTD_20160924_184444.nc,SALT,73.62181854248047,-58.00141906738281,33.684074,34.262806,0.57873154
CTD_20160924_164636.nc,SALT,72.24394226074219,-58.547821044921875,33.367302,33.928272,0.5609703
CTD_20160914_140842.nc,SALT,70.98692321777344,-56.181060791015625,33.502064,34.175255,0.6731911
CTD_20160919_103843.nc,SALT,73.87767028808594,-18.016870498657227,33.512268,34.121323,0.60905457
CTD_20160923_152417.nc,SALT,81.11044311523438,-62.13706970214844,33.168625,33.887524,0.7188988
CTD_20160913_152643.nc,SALT,64.10706329345703,-53.22467041015625,33.739525,34.253048,0.5135231
CTD_20160924_180521.nc,SALT,73.07792663574219,-58.98640060424805,33.611305,34.25044,0.63913345
CTD_20160929_141211.nc,SALT,71.945068359375,-21.572460174560547,33.51435,34.030037,0.51568604
CTD_20160924_160742.nc,SALT,73.18962860107422,-62.573429107666016,33.63032,34.155968,0.5256462
CTD_20160921_112603.nc,SALT,77.55322265625,-15.455860137939453,33.329433,33.53251,0.20307541
CTD_20160914_121319.nc,SALT,69.2605209350586,-59.08258056640625,33.708824,34.29687,0.588047
CTD_20160916_123311.nc,SALT,68.37175750732422,-55.62213134765625,33.712807,34.132515,0.41970825
CTD_20160921_112128.nc,SALT,77.28082275390625,-15.233920097351074,33.28509,33.41361,0.12851715
CTD_20160928_154917.nc,SALT,75.94892883300781,-60.439361572265625,32.490997,33.980717,1.4897194
CTD_20160916_145103.nc,SALT,75.84780883789062,-69.34266662597656,33.65189,34.19529,0.5433998
CTD_20160923_163350.nc,SALT,78.36917114257812,-73.61444091796875,33.28225,33.693142,0.4108925
CTD_20160928_134526.nc,SALT,74.11335754394531,-56.47211837768555,31.90485,34.15369,2.2488403
CTD_20160924_154631.nc,SALT,74.03315734863281,-62.52777099609375,33.618965,34.20309,0.5841255
CTD_20160924_171848.nc,SALT,72.9395980834961,-55.62314987182617,32.905235,34.266174,1.360939
CTD_20160920_111204.nc,SALT,76.37444305419922,-16.79054069519043,33.394135,34.04476,0.65062714
CTD_20160923_152021.nc,SALT,80.9990005493164,-61.32299041748047,33.168625,34.327587,1.1589622
CTD_20160920_104035.nc,SALT,75.3404312133789,-15.34652042388916,33.210228,33.4985,0.28827286
CTD_20160928_145132.nc,SALT,75.18546295166016,-58.26137161254883,31.958435,33.47492,1.5164833
CTD_20160915_164446.nc,SALT,70.36614990234375,-50.795440673828125,32.843575,34.1917,1.3481255
CTD_20160928_151457.nc,SALT,75.60061645507812,-59.79729080200195,33.33422,34.095947,0.7617264
CTD_20160920_105734.nc,SALT,75.7161636352539,-18.600900650024414,33.245148,33.86764,0.62249374
CTD_20160915_161939.nc,SALT,70.61602020263672,-51.961151123046875,33.642426,34.303356,0.66093063
CTD_20160914_130330.nc,SALT,70.65934753417969,-58.91387176513672,33.539326,34.271282,0.7319565
CTD_20160915_153637.nc,SALT,70.8405532836914,-53.64358901977539,33.66652,34.16611,0.49959183
CTD_20160916_121551.nc,SALT,68.61138153076172,-53.895999908447266,33.75979,34.145004,0.38521576
CTD_20160921_102953.nc,SALT,74.84977722167969,-12.002249717712402,34.503216,34.873734,0.37051773
CTD_20160921_113706.nc,SALT,77.9930191040039,-16.84140968322754,33.26814,33.976772,0.7086334
CTD_20160923_155926.nc,SALT,79.8961410522461,-64.80135345458984,32.21248,32.001377,-0.21110153
CTD_20160929_152248.nc,SALT,71.13201141357422,-20.44584083557129,33.73604,34.2025,0.46646118
CTD_20160923_151432.nc,SALT,81.22933959960938,-61.95423889160156,33.168625,33.476307,0.30768204
CTD_20160924_155010.nc,SALT,73.89958190917969,-61.89455032348633,33.55954,34.209934,0.65039444
CTD_20160924_183048.nc,SALT,73.57273864746094,-56.10219955444336,31.982674,34.158775,2.1761017
CTD_20160928_130536.nc,SALT,74.74935150146484,-60.68661880493164,33.82987,34.31378,0.48391342
CTD_20160915_153525.nc,SALT,70.909912109375,-53.680660247802734,33.66652,34.225838,0.55931854
CTD_20160913_165025.nc,SALT,66.50330352783203,-54.43424987792969,33.632805,33.69392,0.061115265
CTD_20160920_122449.nc,SALT,77.5922622680664,-4.6392598152160645,33.98102,34.772457,0.79143524
CTD_20160916_125444.nc,SALT,69.45733642578125,-55.95254135131836,33.367992,33.89206,0.5240669
CTD_20160915_163322.nc,SALT,70.45157623291016,-51.329410552978516,32.843575,34.301914,1.4583397
CTD_20160920_112656.nc,SALT,75.94011688232422,-13.91316032409668,33.419132,33.936813,0.5176811
CTD_20160914_115451.nc,SALT,68.60028076171875,-59.4669189453125,33.660633,34.093483,0.43284988
CTD_20160913_160633.nc,SALT,65.69866943359375,-53.545841217041016,33.40646,32.789364,-0.61709595
CTD_20160928_163025.nc,SALT,75.8584213256836,-65.66993713378906,33.68239,34.102135,0.4197464
CTD_20160928_162349.nc,SALT,75.78951263427734,-64.16692352294922,33.7702,34.31726,0.5470619
CTD_20160924_175043.nc,SALT,73.04736328125,-56.52695083618164,32.67004,34.207165,1.5371246
CTD_20160923_144620.nc,SALT,81.94595336914062,-61.63331985473633,33.40253,33.97761,0.5750809
CTD_20160921_102455.nc,SALT,75.00303649902344,-12.871800422668457,33.91372,34.58274,0.6690216
CTD_20160928_151950.nc,SALT,75.38986206054688,-60.444339752197266,33.706043,34.1889,0.48285675
CTD_20160921_121205.nc,SALT,78.79647827148438,-11.012399673461914,33.12686,33.765945,0.63908386
CTD_20160915_151827.nc,SALT,71.37798309326172,-53.41437911987305,33.611423,34.200993,0.5895691
CTD_20160929_143523.nc,SALT,73.19290924072266,-19.632070541381836,33.606846,34.283398,0.6765518
CTD_20160920_115839.nc,SALT,76.76226806640625,-8.171050071716309,33.451775,34.048626,0.59685135
CTD_20160924_181802.nc,SALT,73.26609802246094,-58.361351013183594,33.66777,34.26926,0.60149
CTD_20160928_144813.nc,SALT,75.24105072021484,-58.3537483215332,32.050335,33.168404,1.1180687
CTD_20160928_131325.nc,SALT,74.4440689086914,-60.89765167236328,33.77138,34.26717,0.49578857
CTD_20160922_104846.nc,SALT,78.64798736572266,-15.952179908752441,33.08489,32.590534,-0.49435425
CTD_20160924_165826.nc,SALT,72.45571899414062,-56.36309814453125,33.459114,33.840168,0.38105392
CTD_20160923_160651.nc,SALT,79.52752685546875,-65.62175750732422,33.11162,33.275383,0.16376114
CTD_20160928_153504.nc,SALT,75.67900085449219,-60.87548828125,33.409344,34.17454,0.76519775
CTD_20160914_141455.nc,SALT,70.6724624633789,-55.88935852050781,33.601345,34.25044,0.6490936
CTD_20160913_162647.nc,SALT,65.68377685546875,-55.759830474853516,34.016174,34.381664,0.36548996
CTD_20160921_103300.nc,SALT,74.73490905761719,-11.542570114135742,34.592415,34.915115,0.3227005
CTD_20160923_145124.nc,SALT,81.7805404663086,-62.558189392089844,33.570934,34.094555,0.5236206
CTD_20160915_153339.nc,SALT,70.98304748535156,-53.68986129760742,33.397797,34.092216,0.69441986
CTD_20160928_142906.nc,SALT,74.86601257324219,-57.5461311340332,31.934956,34.08086,2.1459045
CTD_20160922_103448.nc,SALT,77.84123229980469,-13.817540168762207,33.422997,33.85092,0.4279251
CTD_20160924_180242.nc,SALT,72.96781158447266,-58.74578857421875,33.50217,34.095303,0.593132
CTD_20160928_140957.nc,SALT,74.60173797607422,-56.62839126586914,31.939548,32.2297,0.2901497
CTD_20160929_142312.nc,SALT,72.48603057861328,-20.59450912475586,33.440514,34.000015,0.55950165
CTD_20160929_151235.nc,SALT,71.78589630126953,-19.544719696044922,33.780952,34.291477,0.51052475
CTD_20160915_160431.nc,SALT,71.04283142089844,-52.04393005371094,33.67657,34.305637,0.62906647
CTD_20160928_160847.nc,SALT,75.66309356689453,-62.38827896118164,33.81822,34.31548,0.49726105
CTD_20160914_111417.nc,SALT,67.19596862792969,-57.41143035888672,33.702293,34.10267,0.40037537
CTD_20160924_162449.nc,SALT,72.75496673583984,-60.396331787109375,33.54061,34.254246,0.7136345
CTD_20160915_134947.nc,SALT,68.6171875,-57.177330017089844,33.514984,33.98293,0.4679451
CTD_20160928_155851.nc,SALT,76.12547302246094,-61.15406036376953,32.00186,34.0825,2.080639
CTD_20160914_124551.nc,SALT,70.17900085449219,-60.10319900512695,33.49287,34.191307,0.69843674
CTD_20160923_171627.nc,SALT,77.53661346435547,-66.70382690429688,33.482067,33.412884,-0.06918335
CTD_20160922_121442.nc,SALT,80.1156234741211,-10.571310043334961,32.810146,32.720394,-0.0897522
CTD_20160928_150756.nc,SALT,75.6568832397461,-58.79804992675781,32.1558,33.976723,1.8209229
CTD_20160914_132943.nc,SALT,71.91532897949219,-61.05385971069336,33.80232,34.344265,0.5419464
CTD_20160924_153515.nc,SALT,73.8951416015625,-63.431610107421875,33.61641,34.252045,0.6356354
CTD_20160924_180802.nc,SALT,73.19146728515625,-59.24620056152344,33.49032,34.149593,0.65927505
CTD_20160923_170038.nc,SALT,77.33934783935547,-69.66768646240234,33.4051,33.98849,0.5833893
CTD_20160915_141520.nc,SALT,69.98339080810547,-57.903411865234375,33.39002,34.057636,0.6676178
CTD_20160923_145614.nc,SALT,81.61617279052734,-63.59251022338867,33.484737,34.29163,0.8068924
CTD_20160928_141542.nc,SALT,74.65450286865234,-57.040069580078125,31.939548,34.207886,2.2683372
CTD_20160924_173732.nc,SALT,73.21810150146484,-55.329071044921875,31.987183,33.880573,1.8933907
CTD_20160921_115419.nc,SALT,78.66815948486328,-16.327680587768555,33.2776,33.420128,0.14252853
CTD_20160924_182547.nc,SALT,73.44432830810547,-56.95917892456055,32.112953,34.225098,2.1121445
CTD_20160928_161552.nc,SALT,75.99571228027344,-62.75408935546875,33.498837,34.05771,0.5588722
CTD_20160916_150626.nc,SALT,76.28843688964844,-70.9336166381836,33.697113,34.214314,0.51720047
CTD_20160915_133457.nc,SALT,68.2027587890625,-57.13261032104492,33.556084,34.006477,0.45039368
CTD_20160922_101407.nc,SALT,77.1334228515625,-10.464119911193848,33.51147,34.2047,0.6932297
CTD_20160928_145641.nc,SALT,75.34163665771484,-58.95586013793945,33.32696,34.01413,0.6871681
CTD_20160916_154551.nc,SALT,77.29149627685547,-74.77397918701172,33.557777,34.107937,0.55015945
CTD_20160924_191450.nc,SALT,75.16873168945312,-63.99668884277344,33.646378,33.830566,0.18418884
CTD_20160923_145953.nc,SALT,81.59517669677734,-64.8337173461914,33.289436,34.247948,0.95851135
CTD_20160915_155110.nc,SALT,70.89916229248047,-52.73075866699219,33.637035,34.108215,0.47117996
CTD_20160920_113720.nc,SALT,75.97241973876953,-12.271638870239258,33.287636,34.010475,0.72283936
CTD_20160929_145212.nc,SALT,72.145751953125,-18.418970108032227,33.82336,34.497578,0.6742172
CTD_20160914_134856.nc,SALT,71.58447265625,-58.66114044189453,33.3749,33.913784,0.5388832
CTD_20161008_135045.nc,SALT,66.77661895751953,-29.53717041015625,33.220974,34.54599,1.325016
CTD_20161008_133100.nc,SALT,67.00041198730469,-32.49510955810547,33.280113,34.475994,1.1958809
CTD_20161009_111610.nc,SALT,62.650630950927734,-40.956539154052734,33.627728,34.592403,0.9646759
CTD_20161001_130325.nc,SALT,64.7303695678711,-37.84822082519531,34.294907,34.681805,0.38689804
CTD_20161006_123413.nc,SALT,69.36966705322266,-21.10318946838379,33.780468,34.67696,0.896492
CTD_20161008_140716.nc,SALT,67.2475814819336,-27.507919311523438,33.473976,33.799892,0.3259163
CTD_20161009_102814.nc,SALT,60.32202911376953,-42.43178176879883,33.87204,34.526054,0.6540146
CTD_20161006_154036.nc,SALT,65.59575653076172,-34.37281036376953,33.105507,34.799797,1.6942902
CTD_20161001_131642.nc,SALT,65.2414779663086,-38.96968078613281,32.8572,34.290535,1.4333344
CTD_20161010_134357.nc,SALT,71.50250244140625,-27.199050903320312,32.485336,34.165028,1.6796913
CTD_20161001_142124.nc,SALT,63.999691009521484,-40.24872970581055,33.537724,34.705605,1.167881
CTD_20161010_141636.nc,SALT,70.48050689697266,-24.858549118041992,33.439945,33.962696,0.52275085
CTD_20161001_140256.nc,SALT,63.7069091796875,-38.50613021850586,34.519318,34.790028,0.27071
CTD_20161008_131859.nc,SALT,66.22308349609375,-32.37194061279297,33.049507,34.521282,1.471775
CTD_20161008_123052.nc,SALT,65.03338623046875,-34.55849075317383,34.507122,34.97517,0.4680481
CTD_20161006_135139.nc,SALT,68.41264343261719,-26.985660552978516,33.13303,33.092632,-0.040397644
CTD_20161010_130625.nc,SALT,70.41316223144531,-28.13920021057129,32.89029,34.261864,1.3715744
CTD_20161009_104056.nc,SALT,61.01049041748047,-42.02989959716797,33.859673,34.697422,0.8377495
CTD_20161006_133736.nc,SALT,68.89002990722656,-25.31641960144043,32.90367,33.59301,0.6893387
CTD_20161006_141711.nc,SALT,67.66412353515625,-28.436250686645508,33.155327,33.721924,0.566597
CTD_20161006_143705.nc,SALT,67.30458068847656,-31.037410736083984,33.426086,34.72025,1.2941628
CTD_20161010_143719.nc,SALT,70.25071716308594,-23.898889541625977,33.3981,34.0285,0.6303978
CTD_20161008_151346.nc,SALT,66.54276275634766,-26.713529586791992,33.84018,34.713154,0.8729744
CTD_20161006_134355.nc,SALT,68.68363189697266,-26.027009963989258,32.87911,32.642925,-0.23618317
CTD_20161008_122644.nc,SALT,64.81307220458984,-34.28757095336914,34.80757,34.97058,0.16300964
CTD_20161001_142632.nc,SALT,63.72182083129883,-40.21302032470703,33.58702,34.526794,0.93977356
CTD_20161008_135820.nc,SALT,67.06559753417969,-28.680810928344727,33.319965,33.963425,0.6434593
CTD_20161006_124400.nc,SALT,69.8781509399414,-20.10003089904785,33.6974,34.460133,0.76273346
CTD_20161009_111107.nc,SALT,62.45035934448242,-41.33028030395508,33.896862,34.50789,0.61102676
CTD_20161006_124931.nc,SALT,70.23584747314453,-20.109149932861328,33.6586,34.472767,0.814167
CTD_20161001_132730.nc,SALT,64.75775909423828,-39.86336898803711,32.99427,33.975334,0.98106384
CTD_20161009_110607.nc,SALT,62.27724075317383,-40.90196990966797,34.151432,34.83711,0.6856766
CTD_20161001_143136.nc,SALT,63.52981948852539,-39.73817825317383,34.1349,34.921497,0.7865982
CTD_20161001_141122.nc,SALT,64.08586883544922,-38.79267120361328,34.24076,34.7597,0.51894
CTD_20161001_130823.nc,SALT,64.94274139404297,-38.161441802978516,34.242645,34.74961,0.50696564
CTD_20161008_150109.nc,SALT,66.13610076904297,-28.216350555419922,33.82068,34.5987,0.77802277
CTD_20161010_140634.nc,SALT,71.09935760498047,-24.91253089904785,33.338253,33.787888,0.44963455
CTD_20161006_140315.nc,SALT,68.1026382446289,-27.77094078063965,33.470425,34.07982,0.6093941
CTD_20161008_141826.nc,SALT,67.65492248535156,-26.411380767822266,33.55309,34.021492,0.46840286
CTD_20161008_143402.nc,SALT,66.830810546875,-27.66861915588379,33.516724,34.257645,0.740921
CTD_20161008_144246.nc,SALT,66.46215057373047,-28.541980743408203,33.262592,34.41138,1.1487885
CTD_20161010_145001.nc,SALT,70.10014343261719,-21.384559631347656,33.624966,34.40968,0.78471375
CTD_20161008_124547.nc,SALT,64.72411346435547,-36.56895065307617,34.438766,34.820736,0.38196945
CTD_20161006_142825.nc,SALT,67.3993911743164,-29.736839294433594,32.743603,34.07746,1.3338585
CTD_20161010_142322.nc,SALT,70.39193725585938,-25.971799850463867,33.44071,34.277637,0.8369293
CTD_20161001_125033.nc,SALT,64.18734741210938,-36.96862030029297,34.402336,34.75104,0.3487053
CTD_20161009_105256.nc,SALT,61.61886978149414,-41.334529876708984,34.03863,34.665237,0.626606
CTD_20161006_150040.nc,SALT,66.10397338867188,-30.646699905395508,33.51657,34.73009,1.21352
CTD_20161006_151943.nc,SALT,65.8230209350586,-31.646820068359375,33.885178,34.42871,0.5435333
CTD_20161006_145047.nc,SALT,66.61852264404297,-30.751110076904297,33.4463,34.736973,1.2906723
CTD_20161006_152928.nc,SALT,65.82083129882812,-32.9647102355957,33.25322,34.6419,1.3886795
CTD_20161008_122213.nc,SALT,64.60001373291016,-33.99150085449219,34.90157,34.98104,0.07947159
CTD_20161009_112224.nc,SALT,62.938480377197266,-40.60173034667969,33.914394,34.714363,0.7999687
CTD_20161009_104604.nc,SALT,61.29983901977539,-41.85163116455078,33.90266,34.65642,0.7537613
CTD_20161001_135329.nc,SALT,63.989688873291016,-37.54397964477539,34.307,34.71322,0.40621948
CTD_20161001_134519.nc,SALT,65.24239349365234,-38.312889099121094,33.284565,34.625523,1.3409576
CTD_20161006_150939.nc,SALT,65.65653991699219,-30.450939178466797,34.411636,34.868908,0.45727158
CTD_20161001_133916.nc,SALT,64.5667495727539,-38.64970016479492,34.21386,34.67462,0.46076202
CTD_20161001_143840.nc,SALT,63.165260314941406,-40.26935958862305,33.944637,34.876724,0.93208694
CTD_20161008_145145.nc,SALT,66.11982727050781,-29.385860443115234,33.202393,34.72581,1.5234184
CTD_20171018_140759.nc,SALT,73.8269271850586,-57.244930267333984,32.960716,34.22465,1.2639351
CTD_20171015_121330.nc,SALT,69.44499969482422,-23.205520629882812,33.017193,31.802376,-1.214817
CTD_20171023_131753.nc,SALT,65.59427642822266,-55.850669860839844,34.16901,34.56086,0.39184952
CTD_20171014_094217.nc,SALT,65.82240295410156,-31.637300491333008,33.614773,34.502625,0.8878517
CTD_20171018_132130.nc,SALT,74.33763122558594,-57.99951934814453,33.12317,34.23039,1.1072197
CTD_20171018_170913.nc,SALT,75.84615325927734,-69.3311996459961,33.608078,34.049736,0.44165802
CTD_20171017_155944.nc,SALT,78.2886734008789,-73.8198471069336,33.416016,34.012287,0.5962715
CTD_20171016_114215.nc,SALT,71.94391632080078,-21.568099975585938,33.290928,33.732952,0.44202423
CTD_20171019_142854.nc,SALT,72.00287628173828,-59.972721099853516,33.471756,34.189575,0.7178192
CTD_20171014_132403.nc,SALT,60.692569732666016,-42.20267105102539,33.879444,34.524143,0.6446991
CTD_20171023_144948.nc,SALT,70.7809829711914,-51.936729431152344,33.552387,34.25963,0.70724106
CTD_20171014_123444.nc,SALT,62.65208053588867,-40.96076965332031,33.64311,34.57041,0.9273033
CTD_20171018_122743.nc,SALT,75.35658264160156,-59.06290054321289,33.174644,33.752205,0.5775604
